Grammar:

Rule 0     S' -> program
    IDENTIFIER      shift and go to state 25

    pattern                        shift and go to state 186
    array_pattern                  shift and go to state 81
    tuple_pattern                  shift and go to state 82
    identifier                     shift and go to state 83

state 185

    (103) _20_items -> _20_items _20_item .
    ,               reduce using rule 103 (_20_items -> _20_items _20_item .)
    }               reduce using rule 103 (_20_items -> _20_items _20_item .)


state 186

    (105) _20_item -> , pattern .
    ,               reduce using rule 105 (_20_item -> , pattern .)
    }               reduce using rule 105 (_20_item -> , pattern .)


Conflicts:

shift/reduce conflict for INT_DIV in state 50 resolved as shift
shift/reduce conflict for / in state 50 resolved as shift
shift/reduce conflict for - in state 50 resolved as shift
shift/reduce conflict for + in state 50 resolved as shift
shift/reduce conflict for CONCAT in state 50 resolved as shift
shift/reduce conflict for INT_DIV in state 51 resolved as shift
shift/reduce conflict for / in state 51 resolved as shift
shift/reduce conflict for - in state 51 resolved as shift
shift/reduce conflict for + in state 51 resolved as shift
shift/reduce conflict for CONCAT in state 51 resolved as shift
shift/reduce conflict for INT_DIV in state 52 resolved as shift
shift/reduce conflict for / in state 52 resolved as shift
shift/reduce conflict for - in state 52 resolved as shift
shift/reduce conflict for + in state 52 resolved as shift
shift/reduce conflict for CONCAT in state 52 resolved as shift
shift/reduce conflict for INT_DIV in state 53 resolved as shift
shift/reduce conflict for / in state 53 resolved as shift
shift/reduce conflict for - in state 53 resolved as shift
shift/reduce conflict for + in state 53 resolved as shift
shift/reduce conflict for CONCAT in state 53 resolved as shift
shift/reduce conflict for INT_DIV in state 54 resolved as shift
shift/reduce conflict for / in state 54 resolved as shift
shift/reduce conflict for - in state 54 resolved as shift
shift/reduce conflict for + in state 54 resolved as shift
shift/reduce conflict for CONCAT in state 54 resolved as shift
shift/reduce conflict for INT_DIV in state 55 resolved as shift
shift/reduce conflict for / in state 55 resolved as shift
shift/reduce conflict for - in state 55 resolved as shift
shift/reduce conflict for + in state 55 resolved as shift
shift/reduce conflict for CONCAT in state 55 resolved as shift
reduce/reduce conflict in state 16 resolved using rule expr -> identifier
rejected rule (callee -> identifier) in state 16
Rule (callee -> identifier) is never reduced
