Grammar:

Rule 0     S' -> program
    ELIF            reduce using rule 26 (binary_expr -> expr * expr .)
    ELSE            reduce using rule 26 (binary_expr -> expr * expr .)


state 62

    (27) binary_expr -> expr / expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    INT_DIV         reduce using rule 27 (binary_expr -> expr / expr .)
    *               reduce using rule 27 (binary_expr -> expr / expr .)
    /               reduce using rule 27 (binary_expr -> expr / expr .)
    -               reduce using rule 27 (binary_expr -> expr / expr .)
    +               reduce using rule 27 (binary_expr -> expr / expr .)
    CONCAT          reduce using rule 27 (binary_expr -> expr / expr .)
    NEWLINE         reduce using rule 27 (binary_expr -> expr / expr .)
    $end            reduce using rule 27 (binary_expr -> expr / expr .)
    ,               reduce using rule 27 (binary_expr -> expr / expr .)
    }               reduce using rule 27 (binary_expr -> expr / expr .)
    )               reduce using rule 27 (binary_expr -> expr / expr .)
    ]               reduce using rule 27 (binary_expr -> expr / expr .)
    OF              reduce using rule 27 (binary_expr -> expr / expr .)
    THEN            reduce using rule 27 (binary_expr -> expr / expr .)
    END             reduce using rule 27 (binary_expr -> expr / expr .)
    ELIF            reduce using rule 27 (binary_expr -> expr / expr .)
    ELSE            reduce using rule 27 (binary_expr -> expr / expr .)


state 63

    (28) binary_expr -> expr - expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    -               reduce using rule 28 (binary_expr -> expr - expr .)
    +               reduce using rule 28 (binary_expr -> expr - expr .)
    CONCAT          reduce using rule 28 (binary_expr -> expr - expr .)
    NEWLINE         reduce using rule 28 (binary_expr -> expr - expr .)
    $end            reduce using rule 28 (binary_expr -> expr - expr .)
    ,               reduce using rule 28 (binary_expr -> expr - expr .)
    }               reduce using rule 28 (binary_expr -> expr - expr .)
    )               reduce using rule 28 (binary_expr -> expr - expr .)
    ]               reduce using rule 28 (binary_expr -> expr - expr .)
    OF              reduce using rule 28 (binary_expr -> expr - expr .)
    THEN            reduce using rule 28 (binary_expr -> expr - expr .)
    END             reduce using rule 28 (binary_expr -> expr - expr .)
    ELIF            reduce using rule 28 (binary_expr -> expr - expr .)
    ELSE            reduce using rule 28 (binary_expr -> expr - expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38


state 64

    (29) binary_expr -> expr + expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    -               reduce using rule 29 (binary_expr -> expr + expr .)
    +               reduce using rule 29 (binary_expr -> expr + expr .)
    CONCAT          reduce using rule 29 (binary_expr -> expr + expr .)
    NEWLINE         reduce using rule 29 (binary_expr -> expr + expr .)
    $end            reduce using rule 29 (binary_expr -> expr + expr .)
    ,               reduce using rule 29 (binary_expr -> expr + expr .)
    }               reduce using rule 29 (binary_expr -> expr + expr .)
    )               reduce using rule 29 (binary_expr -> expr + expr .)
    ]               reduce using rule 29 (binary_expr -> expr + expr .)
    OF              reduce using rule 29 (binary_expr -> expr + expr .)
    THEN            reduce using rule 29 (binary_expr -> expr + expr .)
    END             reduce using rule 29 (binary_expr -> expr + expr .)
    ELIF            reduce using rule 29 (binary_expr -> expr + expr .)
    ELSE            reduce using rule 29 (binary_expr -> expr + expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38


state 65

    (30) binary_expr -> expr CONCAT expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    CONCAT          reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    NEWLINE         reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    $end            reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    ,               reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    }               reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    )               reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    ]               reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    OF              reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    THEN            reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    END             reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    ELIF            reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    ELSE            reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40


state 66

    (72) enum -> ENUM identifier _14_optional . { _16_repeat }
    {               shift and go to state 90


state 67

    (73) _14_optional -> < . identifier _15_repeat >
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 91

state 68

    (173) variable_declaration -> identifier _39_optional = . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    identifier                     shift and go to state 8
    expr                           shift and go to state 92
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 25
