Grammar:

Rule 0     S' -> program
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 63
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 40

    (28) binary_expr -> expr CONCAT . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 64
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 41

    (10) expr -> ( expr . )
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    )               shift and go to state 65
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 42

    (11) expr -> - expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    INT_DIV         reduce using rule 11 (expr -> - expr .)
    *               reduce using rule 11 (expr -> - expr .)
    /               reduce using rule 11 (expr -> - expr .)
    -               reduce using rule 11 (expr -> - expr .)
    +               reduce using rule 11 (expr -> - expr .)
    CONCAT          reduce using rule 11 (expr -> - expr .)
    (               reduce using rule 11 (expr -> - expr .)
    ENUM            reduce using rule 11 (expr -> - expr .)
    STRUCT          reduce using rule 11 (expr -> - expr .)
    {               reduce using rule 11 (expr -> - expr .)
    [               reduce using rule 11 (expr -> - expr .)
    CASE            reduce using rule 11 (expr -> - expr .)
    IF              reduce using rule 11 (expr -> - expr .)
    DEF             reduce using rule 11 (expr -> - expr .)
    NUMBER          reduce using rule 11 (expr -> - expr .)
    STRING          reduce using rule 11 (expr -> - expr .)
    IDENTIFIER      reduce using rule 11 (expr -> - expr .)
    DO              reduce using rule 11 (expr -> - expr .)
    $end            reduce using rule 11 (expr -> - expr .)
    END             reduce using rule 11 (expr -> - expr .)
    ELIF            reduce using rule 11 (expr -> - expr .)
    ELSE            reduce using rule 11 (expr -> - expr .)
    )               reduce using rule 11 (expr -> - expr .)
    ,               reduce using rule 11 (expr -> - expr .)
    }               reduce using rule 11 (expr -> - expr .)
    ]               reduce using rule 11 (expr -> - expr .)
    OF              reduce using rule 11 (expr -> - expr .)


state 43

    (172) variable_declaration -> identifier _35_optional . = expr
    =               shift and go to state 66


state 44

    (173) _35_optional -> type .
    =               reduce using rule 173 (_35_optional -> type .)


state 45

    (42) type -> : . type_identifier _6_optional
    (171) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 47

    type_identifier                shift and go to state 67

state 46

    (63) enum -> ENUM type_identifier . _11_optional { _13_repeat }
    (64) _11_optional -> . < identifier _12_repeat >
    (70) _11_optional -> .
    <               shift and go to state 69
    {               reduce using rule 70 (_11_optional -> .)

    _11_optional                   shift and go to state 68

state 47

    (171) type_identifier -> TYPE_IDENTIFIER .
    <               reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    {               reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    =               reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    (               reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    -               reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    ENUM            reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    STRUCT          reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    [               reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    CASE            reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    IF              reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    DEF             reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    NUMBER          reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    STRING          reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    IDENTIFIER      reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    DO              reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
    END             reduce using rule 171 (type_identifier -> TYPE_IDENTIFIER .)
