Grammar:

Rule 0     S' -> program
    INT_DIV         reduce using rule 26 (binary_expr -> expr * expr .)
    *               reduce using rule 26 (binary_expr -> expr * expr .)
    /               reduce using rule 26 (binary_expr -> expr * expr .)
    -               reduce using rule 26 (binary_expr -> expr * expr .)
    +               reduce using rule 26 (binary_expr -> expr * expr .)
    CONCAT          reduce using rule 26 (binary_expr -> expr * expr .)
    NEWLINE         reduce using rule 26 (binary_expr -> expr * expr .)
    $end            reduce using rule 26 (binary_expr -> expr * expr .)
    ,               reduce using rule 26 (binary_expr -> expr * expr .)
    }               reduce using rule 26 (binary_expr -> expr * expr .)
    )               reduce using rule 26 (binary_expr -> expr * expr .)
    ]               reduce using rule 26 (binary_expr -> expr * expr .)
    OF              reduce using rule 26 (binary_expr -> expr * expr .)
    THEN            reduce using rule 26 (binary_expr -> expr * expr .)
    END             reduce using rule 26 (binary_expr -> expr * expr .)
    ELIF            reduce using rule 26 (binary_expr -> expr * expr .)
    ELSE            reduce using rule 26 (binary_expr -> expr * expr .)


state 63

    (27) binary_expr -> expr / expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    INT_DIV         reduce using rule 27 (binary_expr -> expr / expr .)
    *               reduce using rule 27 (binary_expr -> expr / expr .)
    /               reduce using rule 27 (binary_expr -> expr / expr .)
    -               reduce using rule 27 (binary_expr -> expr / expr .)
    +               reduce using rule 27 (binary_expr -> expr / expr .)
    CONCAT          reduce using rule 27 (binary_expr -> expr / expr .)
    NEWLINE         reduce using rule 27 (binary_expr -> expr / expr .)
    $end            reduce using rule 27 (binary_expr -> expr / expr .)
    ,               reduce using rule 27 (binary_expr -> expr / expr .)
    }               reduce using rule 27 (binary_expr -> expr / expr .)
    )               reduce using rule 27 (binary_expr -> expr / expr .)
    ]               reduce using rule 27 (binary_expr -> expr / expr .)
    OF              reduce using rule 27 (binary_expr -> expr / expr .)
    THEN            reduce using rule 27 (binary_expr -> expr / expr .)
    END             reduce using rule 27 (binary_expr -> expr / expr .)
    ELIF            reduce using rule 27 (binary_expr -> expr / expr .)
    ELSE            reduce using rule 27 (binary_expr -> expr / expr .)


state 64

    (28) binary_expr -> expr - expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    -               reduce using rule 28 (binary_expr -> expr - expr .)
    +               reduce using rule 28 (binary_expr -> expr - expr .)
    CONCAT          reduce using rule 28 (binary_expr -> expr - expr .)
    NEWLINE         reduce using rule 28 (binary_expr -> expr - expr .)
    $end            reduce using rule 28 (binary_expr -> expr - expr .)
    ,               reduce using rule 28 (binary_expr -> expr - expr .)
    }               reduce using rule 28 (binary_expr -> expr - expr .)
    )               reduce using rule 28 (binary_expr -> expr - expr .)
    ]               reduce using rule 28 (binary_expr -> expr - expr .)
    OF              reduce using rule 28 (binary_expr -> expr - expr .)
    THEN            reduce using rule 28 (binary_expr -> expr - expr .)
    END             reduce using rule 28 (binary_expr -> expr - expr .)
    ELIF            reduce using rule 28 (binary_expr -> expr - expr .)
    ELSE            reduce using rule 28 (binary_expr -> expr - expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38


state 65

    (29) binary_expr -> expr + expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    -               reduce using rule 29 (binary_expr -> expr + expr .)
    +               reduce using rule 29 (binary_expr -> expr + expr .)
    CONCAT          reduce using rule 29 (binary_expr -> expr + expr .)
    NEWLINE         reduce using rule 29 (binary_expr -> expr + expr .)
    $end            reduce using rule 29 (binary_expr -> expr + expr .)
    ,               reduce using rule 29 (binary_expr -> expr + expr .)
    }               reduce using rule 29 (binary_expr -> expr + expr .)
    )               reduce using rule 29 (binary_expr -> expr + expr .)
    ]               reduce using rule 29 (binary_expr -> expr + expr .)
    OF              reduce using rule 29 (binary_expr -> expr + expr .)
    THEN            reduce using rule 29 (binary_expr -> expr + expr .)
    END             reduce using rule 29 (binary_expr -> expr + expr .)
    ELIF            reduce using rule 29 (binary_expr -> expr + expr .)
    ELSE            reduce using rule 29 (binary_expr -> expr + expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38


state 66

    (30) binary_expr -> expr CONCAT expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    CONCAT          reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    NEWLINE         reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    $end            reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    ,               reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    }               reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    )               reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    ]               reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    OF              reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    THEN            reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    END             reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    ELIF            reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    ELSE            reduce using rule 30 (binary_expr -> expr CONCAT expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40


state 67

    (72) enum -> ENUM identifier _14_optional . { _16_repeat }
    {               shift and go to state 89


state 68

    (73) _14_optional -> < . identifier _15_repeat >
    (205) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 90

state 69

    (206) variable_declaration -> identifier _46_optional = . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
