Grammar:

Rule 0     S' -> program
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    ,               reduce using rule 183 (_37_optional -> .)
    )               reduce using rule 183 (_37_optional -> .)
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    callee                         shift and go to state 27
    _37_optional                   shift and go to state 81
    expr                           shift and go to state 82
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24

state 55

    (92) _if -> IF expr . DO _18_repeat _19_repeat _20_optional END
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    DO              shift and go to state 83
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 56

    (29) do -> DO _2_optional . _3_repeat END
    (32) _3_repeat -> . _3_items
    (33) _3_repeat -> .
    (34) _3_items -> . _3_items _3_item
    (35) _3_items -> . _3_item
    (36) _3_item -> . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    END             reduce using rule 33 (_3_repeat -> .)
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    _3_repeat                      shift and go to state 84
    _3_items                       shift and go to state 85
    _3_item                        shift and go to state 86
    expr                           shift and go to state 87
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 57

    (30) _2_optional -> type .
    (               reduce using rule 30 (_2_optional -> type .)
    -               reduce using rule 30 (_2_optional -> type .)
    {               reduce using rule 30 (_2_optional -> type .)
    [               reduce using rule 30 (_2_optional -> type .)
    CASE            reduce using rule 30 (_2_optional -> type .)
    IF              reduce using rule 30 (_2_optional -> type .)
    DEF             reduce using rule 30 (_2_optional -> type .)
    NUMBER          reduce using rule 30 (_2_optional -> type .)
    STRING          reduce using rule 30 (_2_optional -> type .)
    IDENTIFIER      reduce using rule 30 (_2_optional -> type .)
    DO              reduce using rule 30 (_2_optional -> type .)
    END             reduce using rule 30 (_2_optional -> type .)


state 58

    (37) _def -> DEF identifier . ( _4_optional _5_repeat ) _6_optional do
    (               shift and go to state 88


state 59

    (23) binary_expr -> expr INT_DIV expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    INT_DIV         reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    *               reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    /               reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    -               reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    +               reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    CONCAT          reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    ENUM            reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    STRUCT          reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    (               reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    {               reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    [               reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    CASE            reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    IF              reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    DEF             reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    NUMBER          reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    STRING          reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    IDENTIFIER      reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    DO              reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    $end            reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    ,               reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    }               reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    )               reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
    ]               reduce using rule 23 (binary_expr -> expr INT_DIV expr .)
